2412: @app.route('/api/health', methods=['GET'])
2417: @app.route('/api/login', methods=['POST'])
2442: @app.route('/api/scrape', methods=['POST'])
2499: @app.route('/api/results/<int:job_id>', methods=['GET'])
2530: @app.route('/api/results/<int:job_id>/export', methods=['GET'])
2562: @app.route('/api/results', methods=['GET'])
2586: @app.route('/api/batch', methods=['POST'])
2653: @app.route('/api/batch', methods=['GET'])
2680: @app.route('/api/batch/<int:batch_id>', methods=['GET'])
2732: @app.route('/api/batch/<int:batch_id>/progress', methods=['GET'])
2760: @app.route('/api/batch/<int:batch_id>/export', methods=['GET'])
2856: @app.route('/api/regions', methods=['GET'])
2871: @app.route('/api/search', methods=['POST'])
2966: @app.route('/api/search/<int:batch_id>/progress', methods=['GET'])
3019: @app.route('/api/search/<int:batch_id>/logs', methods=['GET'])
3061: @app.route('/api/scrape/google-maps', methods=['POST'])
3135: @app.route('/api/scrape/instagram', methods=['POST'])
3208: @app.route('/api/scrape/linkedin', methods=['POST'])
3276: @app.route('/api/api-config', methods=['POST'])
3342: @app.route('/api/api-config', methods=['GET'])
3389: @app.route('/api/api-config/<provider>', methods=['DELETE'])
3407: @app.route('/api/search-api', methods=['POST'])
3526: @app.route('/api/leads', methods=['GET'])
3620: @app.route('/api/leads/<int:lead_id>', methods=['GET'])
3639: @app.route('/api/leads/<int:lead_id>', methods=['PUT'])
3698: @app.route('/api/leads/bulk-status', methods=['PUT'])
3734: @app.route('/api/leads/bulk-tag', methods=['PUT'])
3776: @app.route('/api/leads/<int:lead_id>', methods=['DELETE'])
3801: @app.route('/api/leads/bulk-delete', methods=['POST'])
4503: @app.route('/api/leads/import', methods=['POST'])
4584: @app.route('/api/leads/export', methods=['GET'])
4807: @app.route('/api/analytics', methods=['GET'])
4921: @app.route('/api/batch/<int:batch_id>', methods=['DELETE'])
5004: @app.route('/api/search/massive', methods=['POST'])
5391: @app.route('/api/enrich/external', methods=['POST'])
